Identifiant station;Nom station;Station en fonctionnement;Capacitï¿½ï¿½ de la sta;Nombre bornettes libres;Nombre total vï¿½ï¿½los disponi;Vï¿½ï¿½los mï¿½ï¿½caniques dis;Vï¿½ï¿½los ï¿½ï¿½lectriques dis;Borne de paiement disponible;Retour vï¿½ï¿½lib poss;Actualisation de la donnï¿½;Coordonnï¿½ï¿½es gï¿½ï¿½ogr;Nom communes ï¿½ï¿½quip;Code INSEE communes ï¿½ï¿½quip
19013;Laumiï¿½ï¿½re - P;OUI;34;29;3;0;3;OUI;OUI;2021-10-20T13:46:24+02:00;48.8846736854,2.38003905863;Paris;
15013;Volontaire - Lecourbe;OUI;31;22;7;4;3;OUI;OUI;2021-10-20T13:46:37+02:00;48.843513788,2.30655223131;Paris;
11004;Charonne - Faubourg Saint-Antoine;OUI;34;4;23;22;1;OUI;OUI;2021-10-20T13:44:44+02:00;48.8521919097,2.37409327179;Paris;
1002;Victoria - Place du Chatelet;OUI;22;15;6;2;4;OUI;OUI;2021-10-20T13:40:46+02:00;48.8579925915,2.34691679478;Paris;
42301;Gare Arcueil - Cachan;OUI;26;18;7;4;3;OUI;OUI;2021-10-20T13:44:38+02:00;48.799824,2.328171;Arcueil;
42504;Gare RER de Gentilly;OUI;30;26;3;1;2;OUI;OUI;2021-10-20T13:44:47+02:00;48.8142804504,2.34103471041;Gentilly;
20121;Boyer - Mï¿½ï¿½nilmon;OUI;19;19;0;0;0;OUI;OUI;2021-10-20T13:40:48+02:00;48.8688951627,2.39198241456;Paris;
19008;Flandre - Alphonse Karr;OUI;26;21;3;2;1;OUI;OUI;2021-10-20T13:45:50+02:00;48.89465,2.381868;Paris;
42015;Place Jean Ferrat;OUI;25;19;6;1;5;OUI;OUI;2021-10-20T13:45:59+02:00;48.8184945213,2.37441748381;Ivry-sur-Seine;
32016;Place de la Porte de Paris;OUI;40;29;9;6;3;OUI;OUI;2021-10-20T13:42:51+02:00;48.9300936321,2.35640376806;Saint-Denis;
20111;Villiers de l'Isle Adam - Pyrï¿½ï¿½n;OUI;20;13;6;1;5;OUI;OUI;2021-10-20T13:40:37+02:00;48.867362,2.396222;Paris;
9021;Saint Georges - d'Aumale;OUI;23;20;2;1;1;OUI;OUI;2021-10-20T13:46:05+02:00;48.877786396,2.33742982149;Paris;
15201;Place Amï¿½ï¿½dï¿½ï¿½e Gordini - ;OUI;38;33;4;2;2;OUI;OUI;2021-10-20T13:43:38+02:00;48.8306173775,2.29206342083;Paris;
31010;Stalingrad - Dï¿½ï¿½sirï¿½ï¿½ C;OUI;42;41;1;0;1;OUI;OUI;2021-10-20T13:45:45+02:00;48.8567016974,2.44507223368;Montreuil;
8013;Marignan - Champs-Elysï¿½ï;OUI;35;9;26;15;11;OUI;OUI;2021-10-20T13:46:42+02:00;48.8694956612,2.3066138139;Paris;
5006;Saint-Jacques - Soufflot;OUI;19;11;8;2;6;OUI;OUI;2021-10-20T13:42:31+02:00;48.8465255,2.343099;Paris;
92008;Hï¿½ï¿½tel de Ville de Nant;OUI;38;32;5;4;1;OUI;OUI;2021-10-20T13:46:09+02:00;48.8923718983,2.20554895699;Nanterre;
43003;Hï¿½ï¿½pital Bï;OUI;26;16;9;5;4;OUI;OUI;2021-10-20T13:42:50+02:00;48.8457167211,2.42724627256;Vincennes;
41402;Victor Hugo - Ecoles;OUI;25;9;14;13;1;OUI;OUI;2021-10-20T13:46:10+02:00;48.8047600794,2.41803739303;Alfortville;
11036;Jules Ferry - Faubourg du Temple Paris;OUI;58;26;26;21;5;OUI;OUI;2021-10-20T13:46:31+02:00;48.868397,2.3678933;Paris;
12009;Charenton - Diderot;OUI;18;11;7;7;0;OUI;OUI;2021-10-20T13:45:24+02:00;48.8461714612,2.37930681556;Paris;
18012;Stephenson - Doudeauville;OUI;36;35;1;0;1;OUI;OUI;2021-10-20T13:42:39+02:00;48.8885370489,2.35616102815;Paris;
7005;Raspail - Bac;OUI;52;6;46;42;4;OUI;OUI;2021-10-20T13:45:57+02:00;48.8556287211,2.32566028833;Paris;
19125;Place de l'ï¿½ï¿½dit de Na;OUI;30;27;1;0;1;OUI;OUI;2021-10-20T13:43:52+02:00;48.88879,2.3785;Paris;
18201;Tristan Tzara -  Tchaï¿½ï¿½ko;OUI;33;29;1;0;1;OUI;OUI;2021-10-20T13:40:31+02:00;48.8949022175,2.36484903842;Paris;
14036;Boulard - Daguerre;OUI;45;44;1;1;0;OUI;OUI;2021-10-20T13:46:35+02:00;48.8344647268,2.32933860272;Paris;
32303;Gaston Roussel - Commune de Paris;OUI;30;21;6;2;4;OUI;OUI;2021-10-20T13:45:28+02:00;48.8943203455,2.43255227442;Romainville;
23009;Anatole France - Louise Michel;OUI;50;45;4;1;3;OUI;OUI;2021-10-20T13:44:17+02:00;48.8887321493,2.28815764189;Levallois-Perret;
12027;Montgallet - Charenton;OUI;16;1;15;13;2;OUI;OUI;2021-10-20T13:45:09+02:00;48.8426477787,2.38616492781;Paris;
11009;Boulets - Voltaire;OUI;24;9;9;5;4;OUI;OUI;2021-10-20T13:44:57+02:00;48.8521870562,2.38903015852;Paris;
21305;Place Jacques Madaule;OUI;25;14;9;7;2;OUI;OUI;2021-10-20T13:41:18+02:00;48.8239337873,2.26069182158;Issy-les-Moulineaux;
11007;Jean Macï¿½ï¿½ - Faidh;OUI;63;49;10;8;2;OUI;OUI;2021-10-20T13:45:01+02:00;48.8533754843,2.38286208361;Paris;
6013;Jacques Callot - Mazarine;OUI;28;7;20;17;3;OUI;OUI;2021-10-20T13:46:37+02:00;48.8552801753,2.3375743255;Paris;
42029;Stalingrad - Germaine Tailleferre;OUI;28;17;9;5;4;OUI;OUI;2021-10-20T13:45:29+02:00;48.8025720048,2.37866912037;Ivry-sur-Seine;
26007;Square Gilbert Thomain;OUI;20;14;4;1;3;OUI;OUI;2021-10-20T13:46:32+02:00;48.9071737381,2.26954009384;Asniï¿½ï¿½res-sur-S;
8035;Bienfaisance - Place de Narvik;OUI;36;6;29;21;8;OUI;OUI;2021-10-20T13:45:01+02:00;48.8766016346,2.31297712773;Paris;
33018;Edouard Poisson - Victor Hugo;OUI;30;24;5;2;3;OUI;OUI;2021-10-20T13:43:55+02:00;48.9111391495,2.37927228212;Aubervilliers;
21313;Guynemer - Sï¿½ï¿½ve;OUI;26;4;20;20;0;OUI;OUI;2021-10-20T13:45:52+02:00;48.8309174337,2.27907065302;Issy-les-Moulineaux;
7015;Varenne;OUI;47;17;29;24;5;OUI;OUI;2021-10-20T13:46:24+02:00;48.8572026618,2.31527712196;Paris;
10113;Parmentier - Hï¿½ï¿½pital Saint-L;OUI;43;37;3;3;0;OUI;OUI;2021-10-20T13:43:35+02:00;48.8713798743,2.36989638367;Paris;
19005;Flandre - Riquet;OUI;21;18;0;0;0;OUI;OUI;2021-10-20T13:43:06+02:00;48.8880132814,2.37375959552;Paris;
28001;Richard Wallace - Place du 8 Mai 1945;OUI;30;12;15;11;4;OUI;OUI;2021-10-20T13:43:29+02:00;48.8786679479,2.24203437567;Puteaux;
12013;Montgallet - Reuilly;OUI;16;4;12;7;5;OUI;OUI;2021-10-20T13:46:05+02:00;48.844291,2.3896481;Paris;
17102;Alfred Roll - Berthier;OUI;32;19;11;8;3;OUI;OUI;2021-10-20T13:44:58+02:00;48.8878085705,2.30009529818;Paris;
35018;Ancien Canal - Hï¿½ï¿½lï¿½ï¿½;OUI;23;15;6;3;3;OUI;OUI;2021-10-20T13:41:23+02:00;48.894847993,2.41883385926;Pantin;
16111;Faustin Hï¿½ï¿½lie - Desbordes-Val;OUI;33;30;0;0;0;OUI;OUI;2021-10-20T13:39:50+02:00;48.859403,2.276522;Paris;
12115;Porte de Vincennes;OUI;33;20;10;9;1;OUI;OUI;2021-10-20T13:41:42+02:00;48.846454,2.415514;Paris;
14021;Place de la Porte de Chï¿½ï¿½ti;OUI;59;59;0;0;0;OUI;OUI;2021-10-20T13:41:24+02:00;48.8242469,2.3186306;Paris;
43402;Place de Verdun;OUI;40;11;27;25;2;OUI;OUI;2021-10-20T13:46:26+02:00;48.8202823,2.473775;Joinville-le-Pont;
7112;Quai d'Orsay - Invalides;OUI;18;18;0;0;0;NON;NON;2021-01-23T13:02:41+01:00;48.8630969001,2.31698962102;Paris;
23001;Paul Vaillant Couturier - Chaptal;OUI;39;8;30;28;2;OUI;OUI;2021-10-20T13:45:28+02:00;48.8934795762,2.27752536535;Levallois-Perret;
11115;Montreuil - Gonnet;OUI;24;22;0;0;0;OUI;OUI;2021-10-20T13:42:37+02:00;48.8505005649,2.38908562879;Paris;
13049;Vincent Auriol - Louise Weiss;OUI;22;1;21;18;3;OUI;OUI;2021-10-20T13:46:22+02:00;48.8340019355,2.37038880587;Paris;
15025;Dupleix - du Guesclin;OUI;47;10;32;32;0;OUI;OUI;2021-10-20T13:42:47+02:00;48.8514791041,2.29670953006;Paris;
41102;Gare de Laplace;OUI;43;37;5;2;3;OUI;OUI;2021-10-20T13:40:29+02:00;48.8089319911,2.33494609594;Arcueil;
18110;Departement - Pajol;OUI;19;17;2;0;2;OUI;OUI;2021-10-20T13:45:03+02:00;48.8866748497,2.36136116087;Paris;
19004;Quai de la Loire - Jean Jaurï¿½;OUI;16;7;5;4;1;OUI;OUI;2021-10-20T13:46:17+02:00;48.8833973385,2.37107452298;Paris;
32602;Mairie des Lilas;OUI;47;46;1;1;0;OUI;OUI;2021-10-20T13:40:50+02:00;48.8792834,2.4160182;Les Lilas;
16124;Route de Sï¿½ï¿½vres - Porte de Bagat;OUI;66;43;21;19;2;OUI;OUI;2021-10-20T13:44:58+02:00;48.8752598413,2.24941581488;Paris;
41606;Pasteur - Gambetta;OUI;19;10;7;4;3;OUI;OUI;2021-10-20T13:45:12+02:00;48.8457279738,2.42360115051;Saint-Mandï¿;
20043;Charonne - Avron;OUI;27;22;4;2;2;OUI;OUI;2021-10-20T13:46:28+02:00;48.8516026652,2.39840304704;Paris;
17011;Fragonard - Porte de Clichy;OUI;56;38;16;13;3;OUI;OUI;2021-10-20T13:45:19+02:00;48.8941556334,2.31438931078;Paris;
33009;Fï¿½ï¿½lix Faure - Sadi Ca;OUI;33;26;5;2;3;OUI;OUI;2021-10-20T13:44:58+02:00;48.9081211023,2.37862318754;Aubervilliers;
17045;Place des Ternes.;OUI;46;37;7;5;2;OUI;OUI;2021-10-20T13:41:53+02:00;48.8784386312,2.29772776365;Paris;
22505;Mairie de La Garenne Colombes;OUI;22;10;9;5;4;OUI;OUI;2021-10-20T13:44:38+02:00;48.9066382347,2.24679596722;La Garenne-Colombes;
24002;Gare de Courbevoie;OUI;36;21;11;10;1;OUI;OUI;2021-10-20T13:44:29+02:00;48.8993867,2.2506506;Courbevoie;
13045;Jean Colly - Tolbiac;OUI;36;18;17;10;7;OUI;OUI;2021-10-20T13:46:13+02:00;48.8278172916,2.37054906785;Paris;
16121;Jardin d'Acclimatation;OUI;33;26;7;4;3;OUI;OUI;2021-10-20T13:41:01+02:00;48.8787722425,2.27077223361;Paris;
14034;Ouest - Chï¿½ï¿½;OUI;23;22;0;0;0;OUI;OUI;2021-10-20T13:44:53+02:00;48.8361728601,2.31939214392;Paris;
14117;Gare Montparnasse - Renï¿½ï¿½ Mouch;OUI;39;38;1;0;1;OUI;OUI;2021-10-20T13:46:06+02:00;48.8392038433,2.32088394463;Paris;
16018;Flandrin - Henri Martin;OUI;18;13;3;0;3;OUI;OUI;2021-10-20T13:44:29+02:00;48.8643275,2.2724174;Paris;
18141;Clignancourt - Sofia;OUI;19;14;5;0;5;OUI;OUI;2021-10-20T13:44:56+02:00;48.8851199231,2.34719488842;Paris;
12034;Pirogues de Bercy - Libourne;OUI;49;5;42;25;17;OUI;OUI;2021-10-20T13:45:24+02:00;48.832308,2.38637;Paris;
17037;Bayen - Pereire;OUI;22;18;2;1;1;OUI;OUI;2021-10-20T13:41:06+02:00;48.8818044091,2.29210887104;Paris;
7009;Assemblï¿½ï¿½e Natio;OUI;63;30;30;25;5;OUI;OUI;2021-10-20T13:46:17+02:00;48.8614110147,2.32012141852;Paris;
11102;Alexandre Dumas - Voltaire;OUI;59;36;20;12;8;OUI;OUI;2021-10-20T13:43:56+02:00;48.8528886704,2.38914764081;Paris;
33019;Madeleine Vionnet;OUI;34;12;20;12;8;OUI;OUI;2021-10-20T13:46:22+02:00;48.9025190741,2.37408958375;Aubervilliers;
33003;Bordier - Fï¿½ï¿½lix F;OUI;48;41;5;4;1;OUI;OUI;2021-10-20T13:45:41+02:00;48.9039075188,2.38300591707;Aubervilliers;
15122;Place Charles Vallin;OUI;26;20;4;3;1;OUI;OUI;2021-10-20T13:46:37+02:00;48.835523812,2.30259865522;Paris;
5021;Jussieu - Fossï¿½ï¿½s Saint-Ber;OUI;39;0;37;36;1;OUI;OUI;2021-10-20T13:44:58+02:00;48.84718551,2.35348585993;Paris;
14019;Sarrette - Gï¿½ï¿½nï¿½ï¿½ral;OUI;22;20;1;0;1;OUI;OUI;2021-10-20T13:44:11+02:00;48.8250308529,2.3264128694;Paris;
25005;18 juin 1940 - Buzenval;OUI;25;16;8;6;2;OUI;OUI;2021-10-20T13:45:30+02:00;48.868807,2.185428;Rueil-Malmaison;
12029;Dugommier;OUI;55;42;10;7;3;OUI;OUI;2021-10-20T13:45:06+02:00;48.8388110488,2.38965779543;Paris;
19115;Porte de la Villette;OUI;27;21;4;3;1;OUI;OUI;2021-10-20T13:46:08+02:00;48.8983519655,2.38615013659;Paris;
5114;Claude Bernard - Arbalï¿½ï;OUI;17;4;13;13;0;OUI;OUI;2021-10-20T13:46:34+02:00;48.8397667698,2.34751090407;Paris;
32010;Place aux ï¿½ï¿½to;OUI;40;24;14;14;0;OUI;OUI;2021-10-20T13:44:52+02:00;48.9183562941,2.35234256834;Saint-Denis;
19019;Petit - Manin;OUI;22;18;4;3;1;OUI;OUI;2021-10-20T13:40:59+02:00;48.8865068753,2.39381554013;Paris;
15010;Square Cambronne;OUI;59;45;12;7;5;OUI;OUI;2021-10-20T13:45:39+02:00;48.8475665453,2.30256915092;Paris;
42207;Place des Marseillais;OUI;37;19;13;10;3;OUI;OUI;2021-10-20T13:41:22+02:00;48.8266390725,2.40592807531;Charenton-le-Pont;
17042;Porte Maillot - Pereire;OUI;52;49;3;2;1;OUI;OUI;2021-10-20T13:46:24+02:00;48.877775,2.284444;Paris;
12030;Charenton - Wattignies;OUI;33;25;6;4;2;OUI;OUI;2021-10-20T13:45:18+02:00;48.8366757964,2.39179585556;Paris;
15033;Place Violet;OUI;30;18;10;9;1;OUI;OUI;2021-10-20T13:42:01+02:00;48.8448789384,2.29057565331;Paris;
20036;Mï¿½ï¿½nilmontant - Pelle;OUI;19;19;0;0;0;OUI;OUI;2021-10-20T13:44:12+02:00;48.8706826338,2.39895960233;Paris;
8033;Commandant Riviï¿½ï;OUI;27;4;23;19;4;OUI;OUI;2021-10-20T13:43:38+02:00;48.872933,2.309796;Paris;
92003;Chanzy - Sud-Est;OUI;25;19;6;2;4;OUI;OUI;2021-10-20T13:44:25+02:00;48.8889120377,2.19563215971;Nanterre;
42707;Place Jean-Baptiste Clï¿½ï¿½;OUI;25;23;2;0;2;OUI;OUI;2021-10-20T13:45:31+02:00;48.8124046687,2.36170917749;Le Kremlin-Bicï¿½ï¿;
31705;Champeaux - Gallieni;OUI;50;47;0;0;0;OUI;OUI;2021-10-20T13:46:39+02:00;48.8644591347,2.41617780179;Bagnolet;
33001;Victor Hugo - Magasins Gï¿½ï¿½nï¿;OUI;34;21;10;4;6;OUI;OUI;2021-10-20T13:45:11+02:00;48.9032814011,2.36807238311;Aubervilliers;
8055;Courcelles - Place des Ternes;OUI;31;26;4;2;2;OUI;OUI;2021-10-20T13:41:51+02:00;48.8781999289,2.29928601887;Paris;
16034;Porte d'Auteuil;OUI;33;23;8;1;7;OUI;OUI;2021-10-20T13:44:22+02:00;48.8479394142,2.26083967835;Paris;
13014;Gare d'Austerlitz;OUI;14;7;5;4;1;OUI;OUI;2021-10-20T13:45:51+02:00;48.842524,2.364044;Paris;
20132;Rï¿½ï¿½union - A;OUI;26;25;0;0;0;OUI;OUI;2021-10-20T13:39:16+02:00;48.852566752,2.40392806871;Paris;
27002;Parc Pierre Lagravï¿½ï;OUI;30;7;23;20;3;OUI;OUI;2021-10-20T13:45:24+02:00;48.9265048813,2.23906967849;Colombes;
20119;Square des Saint-Simoniens;OUI;25;23;1;0;1;OUI;OUI;2021-10-20T13:37:38+02:00;48.8701796,2.3967273;Paris;
21109;Guichet - Jean Jaurï¿½;OUI;28;21;5;5;0;OUI;OUI;2021-10-20T13:45:04+02:00;48.9051698681,2.3023840785;Clichy;
21403;Gare de Clamart;OUI;14;9;5;1;4;OUI;OUI;2021-10-20T13:38:21+02:00;48.813835356,2.27227896452;Clamart;
20120;Evariste Galois;OUI;30;29;0;0;0;OUI;OUI;2021-10-20T13:42:48+02:00;48.8730875373,2.41333801299;Paris;
5119;Jussieu - Guy de la Brosse;OUI;40;0;40;31;9;OUI;OUI;2021-10-20T13:46:23+02:00;48.845665,2.355653;Paris;
21502;Verdun - Place Henri IV;OUI;26;3;23;10;13;OUI;OUI;2021-10-20T13:46:32+02:00;48.8707973756,2.22770031542;Suresnes;
35009;Jean Lolive - Parc Stalingrad;OUI;22;21;0;0;0;OUI;OUI;2021-10-20T13:42:25+02:00;48.892061744,2.40917354822;Pantin;
31012;Place Carnot;OUI;25;17;7;6;1;OUI;OUI;2021-10-20T13:45:35+02:00;48.8559393219,2.44153171778;Montreuil;
23701;Parvis Robert Schuman - Roger Salengro;OUI;24;17;6;2;4;OUI;OUI;2021-10-20T13:45:31+02:00;48.8126574706,2.19217512757;Chaville;
12126;Gravelle - Route du Bac;OUI;51;38;11;9;2;OUI;OUI;2021-10-20T13:43:56+02:00;48.824407,2.418455;Paris;
15126;Ernest Renan - Parc des Expositions;OUI;0;0;0;0;0;NON;NON;2021-09-09T23:21:38+02:00;48.8308975701,2.2853584215;Paris;
14104;Boyer-Barret - Raymond Losserand;OUI;23;22;1;1;0;OUI;OUI;2021-10-20T13:44:30+02:00;48.8332988023,2.31733839959;Paris;
14001;Edgar Quinet - Gaitï¿;OUI;27;26;1;0;1;OUI;OUI;2021-10-20T13:46:13+02:00;48.841160929,2.32459545135;Paris;
20113;Piat - Parc de Belleville;OUI;21;19;0;0;0;OUI;OUI;2021-10-20T13:44:50+02:00;48.8719562664,2.38498139028;Paris;
5116;Place Valhubert;OUI;37;4;32;29;3;OUI;OUI;2021-10-20T13:46:00+02:00;48.8441825773,2.36403666437;Paris;
41604;Lagny - Joffre;OUI;31;11;16;10;6;OUI;OUI;2021-10-20T13:39:18+02:00;48.8493068708,2.41794973612;Saint-Mandï¿;
42023;Place Lï¿½ï¿½on Gamb;OUI;26;2;24;21;3;OUI;OUI;2021-10-20T13:46:34+02:00;48.8146125024,2.40292936563;Ivry-sur-Seine;
31702;Pierre et Marie Curie - Julien Grimau;OUI;18;18;0;0;0;OUI;OUI;2021-10-20T13:41:18+02:00;48.8707140149,2.4240970239;Bagnolet;
16129;Ceinture du Lac Inferieure - Saint-Cloud;OUI;42;29;11;8;3;OUI;OUI;2021-10-20T13:45:41+02:00;48.8621807093,2.26178716868;Paris;
18005;Tardieu - Chappe;OUI;18;16;1;0;1;OUI;OUI;2021-10-20T13:46:25+02:00;48.8841467598,2.34184540808;Paris;
35019;Anatole France - Jean Lolive;OUI;28;18;6;3;3;OUI;OUI;2021-10-20T13:38:23+02:00;48.8949922,2.4253764;Pantin;
12024;Gare de Bercy;OUI;35;32;2;1;1;OUI;OUI;2021-10-20T13:46:05+02:00;48.8397945739,2.38260660321;Paris;
17018;Parc Monceau;OUI;18;11;5;4;1;OUI;OUI;2021-10-20T13:42:19+02:00;48.8810779141,2.30954926461;Paris;
92004;Nanterre - Universitï¿;OUI;20;5;11;5;6;OUI;OUI;2021-10-20T13:41:51+02:00;48.901365,2.212693;Nanterre;
14018;Porte d'Orlï¿½ï¿;OUI;48;43;3;1;2;OUI;OUI;2021-10-20T13:46:08+02:00;48.8227639,2.3249313;Paris;
20136;Henri Chevreau - Couronnes;OUI;27;25;2;0;2;OUI;OUI;2021-10-20T13:41:19+02:00;48.8703320531,2.3887776956;Paris;
15017;Place Falguiï¿½ï;OUI;23;20;2;0;2;OUI;OUI;2021-10-20T13:45:50+02:00;48.8362997394,2.31044646353;Paris;
43006;Vignerons - Minimes;OUI;29;24;3;1;2;OUI;OUI;2021-10-20T13:45:48+02:00;48.841486,2.430793;Vincennes;
15029;Emeriau - Place de Brazzaville;OUI;51;3;47;42;5;OUI;OUI;2021-10-20T13:46:10+02:00;48.8507852617,2.28715851903;Paris;
13104;Gare d'Austerlitz - Quai Saint-Bernard;OUI;27;6;18;17;1;OUI;OUI;2021-10-20T13:44:56+02:00;48.8436903086,2.36571639776;Paris;
5002;Sommerard - Saint-Jacques;OUI;34;4;28;22;6;OUI;OUI;2021-10-20T13:46:06+02:00;48.8503104329,2.3450158353;Paris;
21308;Bara - Henri Farman;OUI;36;1;34;27;7;OUI;OUI;2021-10-20T13:46:40+02:00;48.8332180275,2.26775676012;Issy-les-Moulineaux;
10005;Petites Ecuries - Faubourg Poissonniï¿½ï;OUI;18;2;14;9;5;OUI;OUI;2021-10-20T13:46:08+02:00;48.8739721724,2.3483887575;Paris;
7006;Quai Voltaire;OUI;32;0;29;25;4;OUI;OUI;2021-10-20T13:46:05+02:00;48.8589429862,2.33141820471;Paris;
15028;Grenelle - Dr Finlay;OUI;71;71;0;0;0;NON;NON;2021-03-29T09:17:46+02:00;48.8513154067,2.29195028543;Paris;
42503;Vladimir Ilitch Lï¿½ï¿½nine - Andrï¿½ï¿½;OUI;31;26;3;0;3;OUI;OUI;2021-10-20T13:38:46+02:00;48.8131995,2.33214586973;Arcueil;
18020;Francoeur - Marcadet;OUI;20;18;0;0;0;OUI;OUI;2021-10-20T13:46:38+02:00;48.8910412326,2.34001458544;Paris;
